;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/09/2012 20:03:23
;----------------------------------------------

;Address Opcode 	ASM
0x4021	0x4543 ;?ICS?lstr9_ASS+2
0x4023	0x5620 ;?ICS?lstr9_ASS+4
0x4025	0x4E45 ;?ICS?lstr9_ASS+6
0x4027	0x4543 ;?ICS?lstr9_ASS+8
0x4029	0x2155 ;?ICS?lstr9_ASS+10
0x402B	0x4120 ;?ICS?lstr9_ASS+12
0x402D	0x5020 ;?ICS?lstr9_ASS+14
0x402F	0x4C41 ;?ICS?lstr9_ASS+16
0x4031	0x5641 ;?ICS?lstr9_ASS+18
0x4033	0x4152 ;?ICS?lstr9_ASS+20
0x4035	0x4520 ;?ICS?lstr9_ASS+22
0x4037	0x4152 ;?ICS?lstr9_ASS+24
0x4039	0x0020 ;?ICS?lstr9_ASS+26
; end of ?ICS?lstr9_ASS
;ASS.c,0 :: ?ICS?lstr2_ASS
0x403B	0x4F4A ;?ICS?lstr2_ASS+0
0x403D	0x4F47 ;?ICS?lstr2_ASS+2
0x403F	0x4420 ;?ICS?lstr2_ASS+4
0x4041	0x2041 ;?ICS?lstr2_ASS+6
0x4043	0x4F46 ;?ICS?lstr2_ASS+8
0x4045	0x4352 ;?ICS?lstr2_ASS+10
0x4047	0x2041 ;?ICS?lstr2_ASS+12
0x4049	0x202D ;?ICS?lstr2_ASS+14
0x404B	0x2E31 ;?ICS?lstr2_ASS+16
0x404D	0x0030 ;?ICS?lstr2_ASS+18
; end of ?ICS?lstr2_ASS
;ASS.c,0 :: ?ICS_tentativas
0x404F	0x0005 ;?ICS_tentativas+0
; end of ?ICS_tentativas
;ASS.c,0 :: ?ICS_letras1
0x4051	0x4A45 ;?ICS_letras1+0
0x4053	0x4850 ;?ICS_letras1+2
0x4055	0x4152 ;?ICS_letras1+4
0x4057	0x00 ;?ICS_letras1+6
; end of ?ICS_letras1
;ASS.c,0 :: ?ICS?lstr3_ASS
0x4058	0x654C ;?ICS?lstr3_ASS+0
0x405A	0x7274 ;?ICS?lstr3_ASS+2
0x405C	0x7361 ;?ICS?lstr3_ASS+4
0x405E	0x003A ;?ICS?lstr3_ASS+6
; end of ?ICS?lstr3_ASS
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_
0x4060	0x0000 ;__Lib_Sprintf__powers_+0
0x4062	0x7F00 ;__Lib_Sprintf__powers_+2
0x4064	0x0000 ;__Lib_Sprintf__powers_+4
0x4066	0x8220 ;__Lib_Sprintf__powers_+6
0x4068	0x0000 ;__Lib_Sprintf__powers_+8
0x406A	0x8548 ;__Lib_Sprintf__powers_+10
0x406C	0x0000 ;__Lib_Sprintf__powers_+12
0x406E	0x887A ;__Lib_Sprintf__powers_+14
0x4070	0x4000 ;__Lib_Sprintf__powers_+16
0x4072	0x8C1C ;__Lib_Sprintf__powers_+18
0x4074	0x5000 ;__Lib_Sprintf__powers_+20
0x4076	0x8F43 ;__Lib_Sprintf__powers_+22
0x4078	0x2400 ;__Lib_Sprintf__powers_+24
0x407A	0x9274 ;__Lib_Sprintf__powers_+26
0x407C	0x9680 ;__Lib_Sprintf__powers_+28
0x407E	0x9618 ;__Lib_Sprintf__powers_+30
0x4080	0xBC20 ;__Lib_Sprintf__powers_+32
0x4082	0x993E ;__Lib_Sprintf__powers_+34
0x4084	0x6B28 ;__Lib_Sprintf__powers_+36
0x4086	0x9C6E ;__Lib_Sprintf__powers_+38
0x4088	0x02F9 ;__Lib_Sprintf__powers_+40
0x408A	0xA015 ;__Lib_Sprintf__powers_+42
0x408C	0x78EC ;__Lib_Sprintf__powers_+44
0x408E	0xC12D ;__Lib_Sprintf__powers_+46
0x4090	0xF2CA ;__Lib_Sprintf__powers_+48
0x4092	0xE249 ;__Lib_Sprintf__powers_+50
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_
0x4094	0x0000 ;__Lib_Sprintf__npowers_+0
0x4096	0x7F00 ;__Lib_Sprintf__npowers_+2
0x4098	0xCCCD ;__Lib_Sprintf__npowers_+4
0x409A	0x7B4C ;__Lib_Sprintf__npowers_+6
0x409C	0xD70A ;__Lib_Sprintf__npowers_+8
0x409E	0x7823 ;__Lib_Sprintf__npowers_+10
0x40A0	0x126F ;__Lib_Sprintf__npowers_+12
0x40A2	0x7503 ;__Lib_Sprintf__npowers_+14
0x40A4	0xB717 ;__Lib_Sprintf__npowers_+16
0x40A6	0x7151 ;__Lib_Sprintf__npowers_+18
0x40A8	0xC5AC ;__Lib_Sprintf__npowers_+20
0x40AA	0x6E27 ;__Lib_Sprintf__npowers_+22
0x40AC	0x37BD ;__Lib_Sprintf__npowers_+24
0x40AE	0x6B06 ;__Lib_Sprintf__npowers_+26
0x40B0	0xBF95 ;__Lib_Sprintf__npowers_+28
0x40B2	0x6756 ;__Lib_Sprintf__npowers_+30
0x40B4	0xCC77 ;__Lib_Sprintf__npowers_+32
0x40B6	0x642B ;__Lib_Sprintf__npowers_+34
0x40B8	0x705F ;__Lib_Sprintf__npowers_+36
0x40BA	0x6109 ;__Lib_Sprintf__npowers_+38
0x40BC	0xE6FF ;__Lib_Sprintf__npowers_+40
0x40BE	0x5D5B ;__Lib_Sprintf__npowers_+42
0x40C0	0xE508 ;__Lib_Sprintf__npowers_+44
0x40C2	0x3C3C ;__Lib_Sprintf__npowers_+46
0x40C4	0x4260 ;__Lib_Sprintf__npowers_+48
0x40C6	0x1B22 ;__Lib_Sprintf__npowers_+50
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers
0x40C8	0x0001 ;__Lib_Sprintf_octpowers+0
0x40CA	0x0000 ;__Lib_Sprintf_octpowers+2
0x40CC	0x0008 ;__Lib_Sprintf_octpowers+4
0x40CE	0x0000 ;__Lib_Sprintf_octpowers+6
0x40D0	0x0040 ;__Lib_Sprintf_octpowers+8
0x40D2	0x0000 ;__Lib_Sprintf_octpowers+10
0x40D4	0x0200 ;__Lib_Sprintf_octpowers+12
0x40D6	0x0000 ;__Lib_Sprintf_octpowers+14
0x40D8	0x1000 ;__Lib_Sprintf_octpowers+16
0x40DA	0x0000 ;__Lib_Sprintf_octpowers+18
0x40DC	0x8000 ;__Lib_Sprintf_octpowers+20
0x40DE	0x0000 ;__Lib_Sprintf_octpowers+22
0x40E0	0x0000 ;__Lib_Sprintf_octpowers+24
0x40E2	0x0004 ;__Lib_Sprintf_octpowers+26
0x40E4	0x0000 ;__Lib_Sprintf_octpowers+28
0x40E6	0x0020 ;__Lib_Sprintf_octpowers+30
0x40E8	0x0000 ;__Lib_Sprintf_octpowers+32
0x40EA	0x0100 ;__Lib_Sprintf_octpowers+34
0x40EC	0x0000 ;__Lib_Sprintf_octpowers+36
0x40EE	0x0800 ;__Lib_Sprintf_octpowers+38
0x40F0	0x0000 ;__Lib_Sprintf_octpowers+40
0x40F2	0x4000 ;__Lib_Sprintf_octpowers+42
0x40F4	0x0000 ;__Lib_Sprintf_octpowers+44
0x40F6	0x0000 ;__Lib_Sprintf_octpowers+46
; end of __Lib_Sprintf_octpowers
;__Lib_Sprintf.c,104 :: __Lib_Sprintf_dpowers
0x40F8	0x0001 ;__Lib_Sprintf_dpowers+0
0x40FA	0x0000 ;__Lib_Sprintf_dpowers+2
0x40FC	0x000A ;__Lib_Sprintf_dpowers+4
0x40FE	0x0000 ;__Lib_Sprintf_dpowers+6
0x4100	0x0064 ;__Lib_Sprintf_dpowers+8
0x4102	0x0000 ;__Lib_Sprintf_dpowers+10
0x4104	0x03E8 ;__Lib_Sprintf_dpowers+12
0x4106	0x0000 ;__Lib_Sprintf_dpowers+14
0x4108	0x2710 ;__Lib_Sprintf_dpowers+16
0x410A	0x0000 ;__Lib_Sprintf_dpowers+18
0x410C	0x86A0 ;__Lib_Sprintf_dpowers+20
0x410E	0x0001 ;__Lib_Sprintf_dpowers+22
0x4110	0x4240 ;__Lib_Sprintf_dpowers+24
0x4112	0x000F ;__Lib_Sprintf_dpowers+26
0x4114	0x9680 ;__Lib_Sprintf_dpowers+28
0x4116	0x0098 ;__Lib_Sprintf_dpowers+30
0x4118	0xE100 ;__Lib_Sprintf_dpowers+32
0x411A	0x05F5 ;__Lib_Sprintf_dpowers+34
0x411C	0xCA00 ;__Lib_Sprintf_dpowers+36
0x411E	0x3B9A ;__Lib_Sprintf_dpowers+38
; end of __Lib_Sprintf_dpowers
;__Lib_Sprintf.c,110 :: __Lib_Sprintf_hexpowers
0x4120	0x0001 ;__Lib_Sprintf_hexpowers+0
0x4122	0x0000 ;__Lib_Sprintf_hexpowers+2
0x4124	0x0010 ;__Lib_Sprintf_hexpowers+4
0x4126	0x0000 ;__Lib_Sprintf_hexpowers+6
0x4128	0x0100 ;__Lib_Sprintf_hexpowers+8
0x412A	0x0000 ;__Lib_Sprintf_hexpowers+10
0x412C	0x1000 ;__Lib_Sprintf_hexpowers+12
0x412E	0x0000 ;__Lib_Sprintf_hexpowers+14
0x4130	0x0000 ;__Lib_Sprintf_hexpowers+16
0x4132	0x0001 ;__Lib_Sprintf_hexpowers+18
0x4134	0x0000 ;__Lib_Sprintf_hexpowers+20
0x4136	0x0010 ;__Lib_Sprintf_hexpowers+22
0x4138	0x0000 ;__Lib_Sprintf_hexpowers+24
0x413A	0x0100 ;__Lib_Sprintf_hexpowers+26
0x413C	0x0000 ;__Lib_Sprintf_hexpowers+28
0x413E	0x1000 ;__Lib_Sprintf_hexpowers+30
; end of __Lib_Sprintf_hexpowers
;__Lib_Sprintf.c,100 :: __Lib_Sprintf_hexb
0x4140	0x3130 ;__Lib_Sprintf_hexb+0
0x4142	0x3332 ;__Lib_Sprintf_hexb+2
0x4144	0x3534 ;__Lib_Sprintf_hexb+4
0x4146	0x3736 ;__Lib_Sprintf_hexb+6
0x4148	0x3938 ;__Lib_Sprintf_hexb+8
0x414A	0x4241 ;__Lib_Sprintf_hexb+10
0x414C	0x4443 ;__Lib_Sprintf_hexb+12
0x414E	0x4645 ;__Lib_Sprintf_hexb+14
0x4150	0x00 ;__Lib_Sprintf_hexb+16
; end of __Lib_Sprintf_hexb
;__Lib_Sprintf.c,101 :: __Lib_Sprintf_hexs
0x4151	0x3130 ;__Lib_Sprintf_hexs+0
0x4153	0x3332 ;__Lib_Sprintf_hexs+2
0x4155	0x3534 ;__Lib_Sprintf_hexs+4
0x4157	0x3736 ;__Lib_Sprintf_hexs+6
0x4159	0x3938 ;__Lib_Sprintf_hexs+8
0x415B	0x6261 ;__Lib_Sprintf_hexs+10
0x415D	0x6463 ;__Lib_Sprintf_hexs+12
0x415F	0x6665 ;__Lib_Sprintf_hexs+14
0x4161	0x00 ;__Lib_Sprintf_hexs+16
; end of __Lib_Sprintf_hexs
;ASS.c,0 :: ?lstr_1_ASS
0x4162	0x6425 ;?lstr_1_ASS+0
0x4164	0x00 ;?lstr_1_ASS+2
; end of ?lstr_1_ASS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [24]    _SETFOV32
0x003C      [14]    _RES032
0x004A      [26]    _SETFUN32
0x0064     [482]    _NRM4032
0x0246       [8]    _SETFDZ32
0x024E      [30]    _Div_8x8_U
0x026C    [1056]    _Add_32x32_FP
0x068C      [28]    _SETIOV3224
0x06A8     [158]    _Div_8x8_S
0x0746      [88]    _Div_16x16_S_L
0x079E     [294]    _Mul_32x32_FP
0x08C4     [304]    _Double2Longint
0x09F4       [6]    _Sub_32x32_FP
0x09FA      [24]    _isdigit
0x0A12     [198]    _Div_16x16_S
0x0AD8      [38]    _Longword2Double
0x0AFE     [756]    __Lib_Sprintf_fround
0x0DF2     [748]    _Div_32x32_U
0x10DE     [380]    _Div_32x32_FP
0x125A    [1468]    __Lib_Sprintf_scale
0x1816      [80]    _Mul_16x16_U
0x1866     [312]    _Double2Longword
0x199E      [46]    _Equals_Double
0x19CC     [206]    _Compare_Double
0x1A9A    [8234]    __doprntf
0x3AC4      [14]    _UART1_Write
0x3AD2      [96]    _strncmp
0x3B32      [58]    _strlen
0x3B6C      [74]    _sprintf
0x3BB6      [52]    _strchr
0x3BEA      [10]    _UART1_Data_Ready
0x3BF4      [52]    _UART1_Write_Text
0x3C28      [18]    _UART1_Read
0x3C3A      [88]    _UART1_Init
0x3C92      [16]    ___CC2DW
0x3CA2     [212]    _imprimeEstadoAtual
0x3D76     [154]    _UART1_Read_Text
0x3E10     [124]    _strstr
0x3E8C     [258]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [35]    ?lstr6_ASS
0x0038      [35]    ?lstr4_ASS
0x005B       [7]    _letras2
0x0062      [26]    ?lstr5_ASS
0x007C      [15]    _escondida
0x008B      [15]    _palavra
0x009A       [2]    ?lstr8_ASS
0x009C      [10]    ?lstr7_ASS
0x00A6      [28]    ?lstr9_ASS
0x00C2      [20]    ?lstr2_ASS
0x00D6       [2]    _tentativas
0x00D8       [7]    _letras1
0x00DF       [8]    ?lstr3_ASS
0x00E7       [2]    _encontrou
0x00E9       [2]    _i
0x00EB       [2]    _entrada
0x00ED       [4]    _UART_Rdy_Ptr
0x00F1       [4]    _UART_Rd_Ptr
0x00F5       [1]    ___tmp_UART1_Read
0x00F6       [4]    _UART_Tx_Idle_Ptr
0x00FA       [4]    _UART_Wr_Ptr
0x00FE       [2]    _tentativasChar
0x0100       [2]    _enter
0x0102       [2]    FARG_strstr_s1
0x0102       [2]    FARG_UART1_Read_Text_Output
0x0104       [2]    FARG_UART1_Read_Text_Delimiter
0x0104       [2]    FARG_strstr_s2
0x0106       [1]    FARG_UART1_Read_Text_Attempts
0x0107       [1]    UART1_Read_Text_r_data_L0
0x0108       [1]    UART1_Read_Text_out_idx_L0
0x0109       [1]    UART1_Read_Text_delim_idx_L0
0x010A       [2]    FARG_strchr_ptr
0x010A       [2]    FARG_strncmp_s1
0x010A       [2]    FARG_sprintf_wh
0x010A       [2]    FARG_strlen_s
0x010A       [2]    FARG_UART1_Write_Text_uart_text
0x010C       [1]    UART1_Write_Text_data__L0
0x010C       [3]    FARG_sprintf_f
0x010C       [1]    FARG_strchr_chr
0x010C       [2]    FARG_strncmp_s2
0x010D       [1]    UART1_Write_Text_counter_L0
0x010E       [1]    FARG_strncmp_len
0x010F       [2]    sprintf_var_argh2
0x0111       [2]    sprintf_cnt_L0
0x0113       [2]    sprintf_ap_L0
0x0115       [2]    FARG__doprntf_pb
0x0115       [1]    FARG_UART1_Write_data_
0x0117       [3]    FARG__doprntf_f
0x011A       [2]    FARG__doprntf_ap
0x011C       [2]    _doprntf_prec_L0
0x011E       [1]    _doprntf_c_L0
0x011F       [2]    _doprntf_width_L0
0x0121       [2]    _doprntf_flag_L0
0x0123       [4]    _doprntf_fval_L0
0x0127       [2]    _doprntf_exp_L0
0x0129       [4]    _doprntf__val_L0
0x012D       [7]    ?lstr1___Lib_Sprintf
0x0134       [2]    _doprntf_ccnt_L0
0x0136       [6]    FLOC___doprntf
0x013C       [1]    FARG___Lib_Sprintf_scale_scl
0x013C       [1]    FARG_isdigit_character
0x013C       [1]    FARG___Lib_Sprintf_fround_prec
0x013D       [4]    FLOC___Lib_Sprintf_fround
0x013D       [4]    FLOC___Lib_Sprintf_scale
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA3_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB3_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD6_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA1_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA4_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB2_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F92       [0]    TRISA6_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA3_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [1]    TRISE
0x0F96       [0]    PSPMODE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    RCIE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    RD_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RC9_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    TX9_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M0_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADCS2_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [1]    ADCON1
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    ADCS1_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPM0_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    NOT_A_bit
