;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x4532	0x0E01      	MOVLW       hi_addr(_escondida)
0x4534	0x21BA      	ADDWFC      _i+1, 0, 1
0x4536	0x6EE2      	MOVWF       FSR1H 
0x4538	0x0E5F      	MOVLW       95
0x453A	0x6EE6      	MOVWF       POSTINC1 
;jogodaforca.c,187 :: 		for(i=0; i < strlen(palavra); i++, memoria++) {
0x453C	0x4BB9      	INFSNZ      _i, 1, 1
0x453E	0x2BBA      	INCF        _i+1, 1, 1
0x4540	0x4B5F      	INFSNZ      _memoria, 1, 1
0x4542	0x2B60      	INCF        _memoria+1, 1, 1
;jogodaforca.c,189 :: 		}
0x4544	0xD7E3      	BRA         L_lerPalavraMemoria32
L_lerPalavraMemoria33:
;jogodaforca.c,191 :: 		escondida[strlen(palavra)]=0;
0x4546	0x0E50      	MOVLW       _palavra
0x4548	0x6FC7      	MOVWF       FARG_strlen_s, 1
0x454A	0x0E01      	MOVLW       hi_addr(_palavra)
0x454C	0x6FC8      	MOVWF       FARG_strlen_s+1, 1
0x454E	0xF01EEC22  	CALL        _strlen, 0
0x4552	0x0E61      	MOVLW       _escondida
0x4554	0x2400      	ADDWF       R0, 0 
0x4556	0x6EE1      	MOVWF       FSR1L 
0x4558	0x0E01      	MOVLW       hi_addr(_escondida)
0x455A	0x2001      	ADDWFC      R1, 0 
0x455C	0x6EE2      	MOVWF       FSR1H 
0x455E	0x6AE6      	CLRF        POSTINC1 
;jogodaforca.c,192 :: 		jogar();
0x4560	0xDDB0      	RCALL       _jogar
;jogodaforca.c,193 :: 		}
0x4562	0x0012      	RETURN      0
; end of _lerPalavraMemoria
_zerar:
;jogodaforca.c,195 :: 		void zerar(){
;jogodaforca.c,196 :: 		for(i=0;i<qtdPalavrasSalvas;i++){
0x4564	0x0101      	MOVLB       1
0x4566	0x6BB9      	CLRF        _i, 1
0x4568	0x6BBA      	CLRF        _i+1, 1
L_zerar35:
0x456A	0x0E80      	MOVLW       128
0x456C	0x19BA      	XORWF       _i+1, 0, 1
0x456E	0x6E00      	MOVWF       R0 
0x4570	0x0E80      	MOVLW       128
0x4572	0x1971      	XORWF       _qtdPalavrasSalvas+1, 0, 1
0x4574	0x5C00      	SUBWF       R0, 0 
0x4576	0xE102      	BNZ         L__zerar61
0x4578	0x5170      	MOVF        _qtdPalavrasSalvas, 0, 1
0x457A	0x5DB9      	SUBWF       _i, 0, 1
L__zerar61:
0x457C	0xE209      	BC          L_zerar36
;jogodaforca.c,197 :: 		write_eeprom(i,' ');
0x457E	0xF1BDC1B9  	MOVFF       _i, FARG_write_eeprom_address
0x4582	0x0E20      	MOVLW       32
0x4584	0x6FBE      	MOVWF       FARG_write_eeprom_dado, 1
0x4586	0xDD86      	RCALL       _write_eeprom
;jogodaforca.c,196 :: 		for(i=0;i<qtdPalavrasSalvas;i++){
0x4588	0x0101      	MOVLB       1
0x458A	0x4BB9      	INFSNZ      _i, 1, 1
0x458C	0x2BBA      	INCF        _i+1, 1, 1
;jogodaforca.c,198 :: 		}
0x458E	0xD7ED      	BRA         L_zerar35
L_zerar36:
;jogodaforca.c,199 :: 		qtdPalavrasSalvas = 0;
0x4590	0x6B70      	CLRF        _qtdPalavrasSalvas, 1
0x4592	0x6B71      	CLRF        _qtdPalavrasSalvas+1, 1
;jogodaforca.c,200 :: 		}
0x4594	0x0012      	RETURN      0
; end of _zerar
_main:
0x4596	0xF024ECB4  	CALL        18792, 0
;jogodaforca.c,202 :: 		void main() {
;jogodaforca.c,204 :: 		enter[0]=13;
0x459A	0x0E0D      	MOVLW       13
0x459C	0x0101      	MOVLB       1
0x459E	0x6FB7      	MOVWF       _enter, 1
;jogodaforca.c,205 :: 		enter[1]=0;
0x45A0	0x6BB8      	CLRF        _enter+1, 1
;jogodaforca.c,207 :: 		UART1_Init(9600);              // Initialize UART module at 9600 bps
0x45A2	0x0E33      	MOVLW       51
0x45A4	0x6EAF      	MOVWF       SPBRG 
0x45A6	0x84AC      	BSF         TXSTA, 2, 0
0x45A8	0xDE84      	RCALL       _UART1_Init
;jogodaforca.c,208 :: 		Delay_ms(100);                 // Wait for UART module to stabilize
0x45AA	0x0E02      	MOVLW       2
0x45AC	0x6E0B      	MOVWF       R11, 0
0x45AE	0x0E04      	MOVLW       4
0x45B0	0x6E0C      	MOVWF       R12, 0
0x45B2	0x0EBA      	MOVLW       186
0x45B4	0x6E0D      	MOVWF       R13, 0
L_main38:
0x45B6	0x2E0D      	DECFSZ      R13, 1, 0
0x45B8	0xD7FE      	BRA         L_main38
0x45BA	0x2E0C      	DECFSZ      R12, 1, 0
0x45BC	0xD7FC      	BRA         L_main38
0x45BE	0x2E0B      	DECFSZ      R11, 1, 0
0x45C0	0xD7FA      	BRA         L_main38
0x45C2	0x0000      	NOP
;jogodaforca.c,211 :: 		Soft_I2C_Init();
0x45C4	0xDE63      	RCALL       _Soft_I2C_Init
;jogodaforca.c,213 :: 		while(executar) {
L_main39:
0x45C6	0x501B      	MOVF        _executar, 0 
0x45C8	0x101C      	IORWF       _executar+1, 0 
0x45CA	0xB4D8      	BTFSC       STATUS, 2 
0x45CC	0xD084      	BRA         L_main40
;jogodaforca.c,214 :: 		UART1_Write(12);
0x45CE	0x0E0C      	MOVLW       12
0x45D0	0x0101      	MOVLB       1
0x45D2	0x6FD2      	MOVWF       FARG_UART1_Write_data_, 1
0x45D4	0xF00DEC55  	CALL        _UART1_Write, 0
;jogodaforca.c,215 :: 		UART1_Write_Text("Menu ");  UART1_Write_Text(enter);
0x45D8	0x0E15      	MOVLW       ?lstr20_jogodaforca
0x45DA	0x0101      	MOVLB       1
0x45DC	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x45DE	0x0E00      	MOVLW       hi_addr(?lstr20_jogodaforca)
0x45E0	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x45E2	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x45E6	0x0EB7      	MOVLW       _enter
0x45E8	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x45EA	0x0E01      	MOVLW       hi_addr(_enter)
0x45EC	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x45EE	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,216 :: 		UART1_Write_Text("1- Zerar memoria ");   UART1_Write_Text(enter);
0x45F2	0x0E39      	MOVLW       ?lstr21_jogodaforca
0x45F4	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x45F6	0x0E00      	MOVLW       hi_addr(?lstr21_jogodaforca)
0x45F8	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x45FA	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x45FE	0x0EB7      	MOVLW       _enter
0x4600	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4602	0x0E01      	MOVLW       hi_addr(_enter)
0x4604	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4606	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,217 :: 		UART1_Write_Text("2- Jogar sem uso de mem. "); UART1_Write_Text(enter);
0x460A	0x0E6E      	MOVLW       ?lstr22_jogodaforca
0x460C	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x460E	0x0E00      	MOVLW       hi_addr(?lstr22_jogodaforca)
0x4610	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4612	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x4616	0x0EB7      	MOVLW       _enter
0x4618	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x461A	0x0E01      	MOVLW       hi_addr(_enter)
0x461C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x461E	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,218 :: 		UART1_Write_Text("3- Jogar com uso de mem. ");  UART1_Write_Text(enter);
0x4622	0x0E54      	MOVLW       ?lstr23_jogodaforca
0x4624	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4626	0x0E00      	MOVLW       hi_addr(?lstr23_jogodaforca)
0x4628	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x462A	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x462E	0x0EB7      	MOVLW       _enter
0x4630	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4632	0x0E01      	MOVLW       hi_addr(_enter)
0x4634	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4636	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,219 :: 		UART1_Write_Text("4- Sair ");    UART1_Write_Text(enter);
0x463A	0x0E4B      	MOVLW       ?lstr24_jogodaforca
0x463C	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x463E	0x0E00      	MOVLW       hi_addr(?lstr24_jogodaforca)
0x4640	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4642	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x4646	0x0EB7      	MOVLW       _enter
0x4648	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x464A	0x0E01      	MOVLW       hi_addr(_enter)
0x464C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x464E	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,220 :: 		UART1_Write_Text(enter);
0x4652	0x0EB7      	MOVLW       _enter
0x4654	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4656	0x0E01      	MOVLW       hi_addr(_enter)
0x4658	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x465A	0xF01EEC07  	CALL        _UART1_Write_Text, 0
;jogodaforca.c,222 :: 		while (UART1_Data_Ready() == 0) {}
L_main41:
0x465E	0xF01DEC75  	CALL        _UART1_Data_Ready, 0
0x4662	0x5000      	MOVF        R0, 0 
0x4664	0x0A00      	XORLW       0
0x4666	0xE101      	BNZ         L_main42
0x4668	0xD7FA      	BRA         L_main41
L_main42:
;jogodaforca.c,223 :: 		i = UART1_Read();
0x466A	0xF01DECCE  	CALL        _UART1_Read, 0
0x466E	0xF1B9C000  	MOVFF       R0, _i
0x4672	0x0E00      	MOVLW       0
0x4674	0x0101      	MOVLB       1
0x4676	0x6FBA      	MOVWF       _i+1, 1
;jogodaforca.c,226 :: 		switch(i) {
0x4678	0xD015      	BRA         L_main43
;jogodaforca.c,227 :: 		case 49: zerar(); break;
L_main45:
0x467A	0xDF74      	RCALL       _zerar
0x467C	0xD02B      	BRA         L_main44
;jogodaforca.c,228 :: 		case 50: lerPalavraNova(); break;
L_main46:
0x467E	0xDE45      	RCALL       _lerPalavraNova
0x4680	0xD029      	BRA         L_main44
;jogodaforca.c,229 :: 		case 51: lerPalavraMemoria(); break;
L_main47:
0x4682	0xDEBA      	RCALL       _lerPalavraMemoria
0x4684	0xD027      	BRA         L_main44
;jogodaforca.c,230 :: 		case 52: executar = 0; UART1_Write(12); UART1_Write_Text("FIM");  break;
L_main48:
0x4686	0x6A1B      	CLRF        _executar 
0x4688	0x6A1C      	CLRF        _executar+1 
0x468A	0x0E0C      	MOVLW       12
0x468C	0x0101      	MOVLB       1
0x468E	0x6FD2      	MOVWF       FARG_UART1_Write_data_, 1
0x4690	0xF00DEC55  	CALL        _UART1_Write, 0
0x4694	0x0ECF      	MOVLW       ?lstr25_jogodaforca
0x4696	0x0101      	MOVLB       1
0x4698	0x6FC7      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x469A	0x0E00      	MOVLW       hi_addr(?lstr25_jogodaforca)
0x469C	0x6FC8      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x469E	0xF01EEC07  	CALL        _UART1_Write_Text, 0
0x46A2	0xD018      	BRA         L_main44
;jogodaforca.c,231 :: 		}
L_main43:
0x46A4	0x0E00      	MOVLW       0
0x46A6	0x19BA      	XORWF       _i+1, 0, 1
0x46A8	0xE102      	BNZ         L__main62
0x46AA	0x0E31      	MOVLW       49
0x46AC	0x19B9      	XORWF       _i, 0, 1
L__main62:
0x46AE	0xE0E5      	BZ          L_main45
0x46B0	0x0E00      	MOVLW       0
0x46B2	0x19BA      	XORWF       _i+1, 0, 1
0x46B4	0xE102      	BNZ         L__main63
0x46B6	0x0E32      	MOVLW       50
0x46B8	0x19B9      	XORWF       _i, 0, 1
L__main63:
0x46BA	0xE0E1      	BZ          L_main46
0x46BC	0x0E00      	MOVLW       0
0x46BE	0x19BA      	XORWF       _i+1, 0, 1
0x46C0	0xE102      	BNZ         L__main64
0x46C2	0x0E33      	MOVLW       51
0x46C4	0x19B9      	XORWF       _i, 0, 1
L__main64:
0x46C6	0xE0DD      	BZ          L_main47
0x46C8	0x0E00      	MOVLW       0
0x46CA	0x19BA      	XORWF       _i+1, 0, 1
0x46CC	0xE102      	BNZ         L__main65
0x46CE	0x0E34      	MOVLW       52
0x46D0	0x19B9      	XORWF       _i, 0, 1
L__main65:
0x46D2	0xE0D9      	BZ          L_main48
L_main44:
;jogodaforca.c,233 :: 		}
0x46D4	0xD778      	BRA         L_main39
L_main40:
;jogodaforca.c,234 :: 		}
0x46D6	0xD7FF      	BRA         $+0
; end of _main
0x4968	0xF015EE10  	LFSR        1, 21
0x496C	0x0E8A      	MOVLW       138
0x496E	0x6E00      	MOVWF       R0 
0x4970	0x0E02      	MOVLW       2
0x4972	0x6E01      	MOVWF       R1 
0x4974	0x0ED8      	MOVLW       216
0x4976	0x6EF6      	MOVWF       4086 
0x4978	0x0E46      	MOVLW       70
0x497A	0x6EF7      	MOVWF       TBLPTRH 
0x497C	0x0E00      	MOVLW       0
0x497E	0x6EF8      	MOVWF       TBLPTRU 
0x4980	0xF021EC51  	CALL        17058, 0
0x4984	0x0012      	RETURN      0
;jogodaforca.c,0 :: ?ICS?lstr20_jogodaforca
0x46D8	0x654D ;?ICS?lstr20_jogodaforca+0
0x46DA	0x756E ;?ICS?lstr20_jogodaforca+2
0x46DC	0x0020 ;?ICS?lstr20_jogodaforca+4
; end of ?ICS?lstr20_jogodaforca
;jogodaforca.c,0 :: ?ICS_executar
0x46DE	0x0001 ;?ICS_executar+0
; end of ?ICS_executar
;jogodaforca.c,0 :: ?ICS?lstr16_jogodaforca
0x46E0	0x4F56 ;?ICS?lstr16_jogodaforca+0
0x46E2	0x4543 ;?ICS?lstr16_jogodaforca+2
0x46E4	0x5620 ;?ICS?lstr16_jogodaforca+4
0x46E6	0x4E45 ;?ICS?lstr16_jogodaforca+6
0x46E8	0x4543 ;?ICS?lstr16_jogodaforca+8
0x46EA	0x2155 ;?ICS?lstr16_jogodaforca+10
0x46EC	0x4120 ;?ICS?lstr16_jogodaforca+12
0x46EE	0x5020 ;?ICS?lstr16_jogodaforca+14
0x46F0	0x4C41 ;?ICS?lstr16_jogodaforca+16
0x46F2	0x5641 ;?ICS?lstr16_jogodaforca+18
0x46F4	0x4152 ;?ICS?lstr16_jogodaforca+20
0x46F6	0x4520 ;?ICS?lstr16_jogodaforca+22
0x46F8	0x4152 ;?ICS?lstr16_jogodaforca+24
0x46FA	0x0020 ;?ICS?lstr16_jogodaforca+26
; end of ?ICS?lstr16_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr21_jogodaforca
0x46FC	0x2D31 ;?ICS?lstr21_jogodaforca+0
0x46FE	0x5A20 ;?ICS?lstr21_jogodaforca+2
0x4700	0x7265 ;?ICS?lstr21_jogodaforca+4
0x4702	0x7261 ;?ICS?lstr21_jogodaforca+6
0x4704	0x6D20 ;?ICS?lstr21_jogodaforca+8
0x4706	0x6D65 ;?ICS?lstr21_jogodaforca+10
0x4708	0x726F ;?ICS?lstr21_jogodaforca+12
0x470A	0x6169 ;?ICS?lstr21_jogodaforca+14
0x470C	0x0020 ;?ICS?lstr21_jogodaforca+16
; end of ?ICS?lstr21_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr24_jogodaforca
0x470E	0x2D34 ;?ICS?lstr24_jogodaforca+0
0x4710	0x5320 ;?ICS?lstr24_jogodaforca+2
0x4712	0x6961 ;?ICS?lstr24_jogodaforca+4
0x4714	0x2072 ;?ICS?lstr24_jogodaforca+6
0x4716	0x00 ;?ICS?lstr24_jogodaforca+8
; end of ?ICS?lstr24_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr23_jogodaforca
0x4717	0x2D33 ;?ICS?lstr23_jogodaforca+0
0x4719	0x4A20 ;?ICS?lstr23_jogodaforca+2
0x471B	0x676F ;?ICS?lstr23_jogodaforca+4
0x471D	0x7261 ;?ICS?lstr23_jogodaforca+6
0x471F	0x6320 ;?ICS?lstr23_jogodaforca+8
0x4721	0x6D6F ;?ICS?lstr23_jogodaforca+10
0x4723	0x7520 ;?ICS?lstr23_jogodaforca+12
0x4725	0x6F73 ;?ICS?lstr23_jogodaforca+14
0x4727	0x6420 ;?ICS?lstr23_jogodaforca+16
0x4729	0x2065 ;?ICS?lstr23_jogodaforca+18
0x472B	0x656D ;?ICS?lstr23_jogodaforca+20
0x472D	0x2E6D ;?ICS?lstr23_jogodaforca+22
0x472F	0x0020 ;?ICS?lstr23_jogodaforca+24
; end of ?ICS?lstr23_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr22_jogodaforca
0x4731	0x2D32 ;?ICS?lstr22_jogodaforca+0
0x4733	0x4A20 ;?ICS?lstr22_jogodaforca+2
0x4735	0x676F ;?ICS?lstr22_jogodaforca+4
0x4737	0x7261 ;?ICS?lstr22_jogodaforca+6
0x4739	0x7320 ;?ICS?lstr22_jogodaforca+8
0x473B	0x6D65 ;?ICS?lstr22_jogodaforca+10
0x473D	0x7520 ;?ICS?lstr22_jogodaforca+12
0x473F	0x6F73 ;?ICS?lstr22_jogodaforca+14
0x4741	0x6420 ;?ICS?lstr22_jogodaforca+16
0x4743	0x2065 ;?ICS?lstr22_jogodaforca+18
0x4745	0x656D ;?ICS?lstr22_jogodaforca+20
0x4747	0x2E6D ;?ICS?lstr22_jogodaforca+22
0x4749	0x0020 ;?ICS?lstr22_jogodaforca+24
; end of ?ICS?lstr22_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr15_jogodaforca
0x474B	0x005F ;?ICS?lstr15_jogodaforca+0
; end of ?ICS?lstr15_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr10_jogodaforca
0x474D	0x0020 ;?ICS?lstr10_jogodaforca+0
; end of ?ICS?lstr10_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr11_jogodaforca
0x474F	0x0020 ;?ICS?lstr11_jogodaforca+0
; end of ?ICS?lstr11_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr14_jogodaforca
0x4751	0x4147 ;?ICS?lstr14_jogodaforca+0
0x4753	0x454D ;?ICS?lstr14_jogodaforca+2
0x4755	0x4F20 ;?ICS?lstr14_jogodaforca+4
0x4757	0x4556 ;?ICS?lstr14_jogodaforca+6
0x4759	0x0052 ;?ICS?lstr14_jogodaforca+8
; end of ?ICS?lstr14_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr13_jogodaforca
0x475B	0x0020 ;?ICS?lstr13_jogodaforca+0
; end of ?ICS?lstr13_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr12_jogodaforca
0x475D	0x0020 ;?ICS?lstr12_jogodaforca+0
; end of ?ICS?lstr12_jogodaforca
;jogodaforca.c,0 :: ?ICS_indiceLeituraMemoria
0x475F	0x0000 ;?ICS_indiceLeituraMemoria+0
; end of ?ICS_indiceLeituraMemoria
;jogodaforca.c,0 :: ?ICS?lstr19_jogodaforca
0x4761	0x6944 ;?ICS?lstr19_jogodaforca+0
0x4763	0x6967 ;?ICS?lstr19_jogodaforca+2
0x4765	0x6574 ;?ICS?lstr19_jogodaforca+4
0x4767	0x6F20 ;?ICS?lstr19_jogodaforca+6
0x4769	0x6920 ;?ICS?lstr19_jogodaforca+8
0x476B	0x646E ;?ICS?lstr19_jogodaforca+10
0x476D	0x6369 ;?ICS?lstr19_jogodaforca+12
0x476F	0x2065 ;?ICS?lstr19_jogodaforca+14
0x4771	0x6164 ;?ICS?lstr19_jogodaforca+16
0x4773	0x7020 ;?ICS?lstr19_jogodaforca+18
0x4775	0x6C61 ;?ICS?lstr19_jogodaforca+20
0x4777	0x7661 ;?ICS?lstr19_jogodaforca+22
0x4779	0x6172 ;?ICS?lstr19_jogodaforca+24
0x477B	0x203A ;?ICS?lstr19_jogodaforca+26
0x477D	0x00 ;?ICS?lstr19_jogodaforca+28
; end of ?ICS?lstr19_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr2_jogodaforca
0x477E	0x4F4A ;?ICS?lstr2_jogodaforca+0
0x4780	0x4F47 ;?ICS?lstr2_jogodaforca+2
0x4782	0x4420 ;?ICS?lstr2_jogodaforca+4
0x4784	0x2041 ;?ICS?lstr2_jogodaforca+6
0x4786	0x4F46 ;?ICS?lstr2_jogodaforca+8
0x4788	0x4352 ;?ICS?lstr2_jogodaforca+10
0x478A	0x2041 ;?ICS?lstr2_jogodaforca+12
0x478C	0x202D ;?ICS?lstr2_jogodaforca+14
0x478E	0x2E31 ;?ICS?lstr2_jogodaforca+16
0x4790	0x0030 ;?ICS?lstr2_jogodaforca+18
; end of ?ICS?lstr2_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr25_jogodaforca
0x4792	0x4946 ;?ICS?lstr25_jogodaforca+0
0x4794	0x004D ;?ICS?lstr25_jogodaforca+2
; end of ?ICS?lstr25_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr3_jogodaforca
0x4796	0x2D2D ;?ICS?lstr3_jogodaforca+0
0x4798	0x2D2D ;?ICS?lstr3_jogodaforca+2
0x479A	0x2D2D ;?ICS?lstr3_jogodaforca+4
0x479C	0x2D2D ;?ICS?lstr3_jogodaforca+6
0x479E	0x2D2D ;?ICS?lstr3_jogodaforca+8
0x47A0	0x2D2D ;?ICS?lstr3_jogodaforca+10
0x47A2	0x2D2D ;?ICS?lstr3_jogodaforca+12
0x47A4	0x2D2D ;?ICS?lstr3_jogodaforca+14
0x47A6	0x2D2D ;?ICS?lstr3_jogodaforca+16
0x47A8	0x2D2D ;?ICS?lstr3_jogodaforca+18
0x47AA	0x2D2D ;?ICS?lstr3_jogodaforca+20
0x47AC	0x2D2D ;?ICS?lstr3_jogodaforca+22
0x47AE	0x2D2D ;?ICS?lstr3_jogodaforca+24
0x47B0	0x2D2D ;?ICS?lstr3_jogodaforca+26
0x47B2	0x2D2D ;?ICS?lstr3_jogodaforca+28
0x47B4	0x2D2D ;?ICS?lstr3_jogodaforca+30
0x47B6	0x2D2D ;?ICS?lstr3_jogodaforca+32
0x47B8	0x00 ;?ICS?lstr3_jogodaforca+34
; end of ?ICS?lstr3_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr18_jogodaforca
0x47B9	0x6553 ;?ICS?lstr18_jogodaforca+0
0x47BB	0x206D ;?ICS?lstr18_jogodaforca+2
0x47BD	0x6170 ;?ICS?lstr18_jogodaforca+4
0x47BF	0x616C ;?ICS?lstr18_jogodaforca+6
0x47C1	0x7276 ;?ICS?lstr18_jogodaforca+8
0x47C3	0x7361 ;?ICS?lstr18_jogodaforca+10
0x47C5	0x6E20 ;?ICS?lstr18_jogodaforca+12
0x47C7	0x2061 ;?ICS?lstr18_jogodaforca+14
0x47C9	0x656D ;?ICS?lstr18_jogodaforca+16
0x47CB	0x6F6D ;?ICS?lstr18_jogodaforca+18
0x47CD	0x6972 ;?ICS?lstr18_jogodaforca+20
0x47CF	0x2161 ;?ICS?lstr18_jogodaforca+22
0x47D1	0x00 ;?ICS?lstr18_jogodaforca+24
; end of ?ICS?lstr18_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr5_jogodaforca
0x47D2	0x2D2D ;?ICS?lstr5_jogodaforca+0
0x47D4	0x2D2D ;?ICS?lstr5_jogodaforca+2
0x47D6	0x2D2D ;?ICS?lstr5_jogodaforca+4
0x47D8	0x2D2D ;?ICS?lstr5_jogodaforca+6
0x47DA	0x2D2D ;?ICS?lstr5_jogodaforca+8
0x47DC	0x2D2D ;?ICS?lstr5_jogodaforca+10
0x47DE	0x2D2D ;?ICS?lstr5_jogodaforca+12
0x47E0	0x2D2D ;?ICS?lstr5_jogodaforca+14
0x47E2	0x2D2D ;?ICS?lstr5_jogodaforca+16
0x47E4	0x2D2D ;?ICS?lstr5_jogodaforca+18
0x47E6	0x2D2D ;?ICS?lstr5_jogodaforca+20
0x47E8	0x2D2D ;?ICS?lstr5_jogodaforca+22
0x47EA	0x2D2D ;?ICS?lstr5_jogodaforca+24
0x47EC	0x2D2D ;?ICS?lstr5_jogodaforca+26
0x47EE	0x2D2D ;?ICS?lstr5_jogodaforca+28
0x47F0	0x2D2D ;?ICS?lstr5_jogodaforca+30
0x47F2	0x2D2D ;?ICS?lstr5_jogodaforca+32
0x47F4	0x00 ;?ICS?lstr5_jogodaforca+34
; end of ?ICS?lstr5_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr4_jogodaforca
0x47F5	0x2D20 ;?ICS?lstr4_jogodaforca+0
0x47F7	0x5420 ;?ICS?lstr4_jogodaforca+2
0x47F9	0x6E65 ;?ICS?lstr4_jogodaforca+4
0x47FB	0x6174 ;?ICS?lstr4_jogodaforca+6
0x47FD	0x6974 ;?ICS?lstr4_jogodaforca+8
0x47FF	0x6176 ;?ICS?lstr4_jogodaforca+10
0x4801	0x2073 ;?ICS?lstr4_jogodaforca+12
0x4803	0x6572 ;?ICS?lstr4_jogodaforca+14
0x4805	0x7473 ;?ICS?lstr4_jogodaforca+16
0x4807	0x6E61 ;?ICS?lstr4_jogodaforca+18
0x4809	0x6574 ;?ICS?lstr4_jogodaforca+20
0x480B	0x3A73 ;?ICS?lstr4_jogodaforca+22
0x480D	0x0020 ;?ICS?lstr4_jogodaforca+24
; end of ?ICS?lstr4_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr9_jogodaforca
0x480F	0x202F ;?ICS?lstr9_jogodaforca+0
0x4811	0x005C ;?ICS?lstr9_jogodaforca+2
; end of ?ICS?lstr9_jogodaforca
;jogodaforca.c,0 :: ?ICS_palavra
0x4813	0x4150 ;?ICS_palavra+0
0x4815	0x4152 ;?ICS_palavra+2
0x4817	0x454C ;?ICS_palavra+4
0x4819	0x454C ;?ICS_palavra+6
0x481B	0x4950 ;?ICS_palavra+8
0x481D	0x4550 ;?ICS_palavra+10
0x481F	0x4F44 ;?ICS_palavra+12
0x4821	0x00 ;?ICS_palavra+14
; end of ?ICS_palavra
;jogodaforca.c,0 :: ?ICS_memoria
0x4822	0x0000 ;?ICS_memoria+0
; end of ?ICS_memoria
;jogodaforca.c,0 :: ?ICS_escondida
0x4824	0x5F5F ;?ICS_escondida+0
0x4826	0x5F5F ;?ICS_escondida+2
0x4828	0x5F5F ;?ICS_escondida+4
0x482A	0x5F5F ;?ICS_escondida+6
0x482C	0x5F5F ;?ICS_escondida+8
0x482E	0x5F5F ;?ICS_escondida+10
0x4830	0x5F5F ;?ICS_escondida+12
0x4832	0x00 ;?ICS_escondida+14
; end of ?ICS_escondida
;jogodaforca.c,0 :: ?ICS_qtdPalavrasSalvas
0x4833	0x0000 ;?ICS_qtdPalavrasSalvas+0
; end of ?ICS_qtdPalavrasSalvas
;jogodaforca.c,0 :: ?ICS?lstr17_jogodaforca
0x4835	0x6944 ;?ICS?lstr17_jogodaforca+0
