;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 20:15:26
;----------------------------------------------

;Address Opcode 	ASM
0x44CA	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44CC	0xDC3A      	RCALL       _UART1_Write_Text
0x44CE	0x0E8E      	MOVLW       _enter
0x44D0	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44D2	0x0E01      	MOVLW       hi_addr(_enter)
0x44D4	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44D6	0xDC35      	RCALL       _UART1_Write_Text
;jogodaforca.c,195 :: 		UART1_Write_Text("1- Zerar memoria ");   UART1_Write_Text(enter);
0x44D8	0x0E39      	MOVLW       ?lstr16_jogodaforca
0x44DA	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44DC	0x0E00      	MOVLW       hi_addr(?lstr16_jogodaforca)
0x44DE	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44E0	0xDC30      	RCALL       _UART1_Write_Text
0x44E2	0x0E8E      	MOVLW       _enter
0x44E4	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44E6	0x0E01      	MOVLW       hi_addr(_enter)
0x44E8	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44EA	0xDC2B      	RCALL       _UART1_Write_Text
;jogodaforca.c,196 :: 		UART1_Write_Text("2- Jogar sem uso de mem. "); UART1_Write_Text(enter);
0x44EC	0x0E6E      	MOVLW       ?lstr17_jogodaforca
0x44EE	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44F0	0x0E00      	MOVLW       hi_addr(?lstr17_jogodaforca)
0x44F2	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44F4	0xDC26      	RCALL       _UART1_Write_Text
0x44F6	0x0E8E      	MOVLW       _enter
0x44F8	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x44FA	0x0E01      	MOVLW       hi_addr(_enter)
0x44FC	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x44FE	0xDC21      	RCALL       _UART1_Write_Text
;jogodaforca.c,197 :: 		UART1_Write_Text("3- Jogar com uso de mem. ");  UART1_Write_Text(enter);
0x4500	0x0E54      	MOVLW       ?lstr18_jogodaforca
0x4502	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4504	0x0E00      	MOVLW       hi_addr(?lstr18_jogodaforca)
0x4506	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4508	0xDC1C      	RCALL       _UART1_Write_Text
0x450A	0x0E8E      	MOVLW       _enter
0x450C	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x450E	0x0E01      	MOVLW       hi_addr(_enter)
0x4510	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4512	0xDC17      	RCALL       _UART1_Write_Text
;jogodaforca.c,198 :: 		UART1_Write_Text("4- Sair ");    UART1_Write_Text(enter);
0x4514	0x0E4B      	MOVLW       ?lstr19_jogodaforca
0x4516	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4518	0x0E00      	MOVLW       hi_addr(?lstr19_jogodaforca)
0x451A	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x451C	0xDC12      	RCALL       _UART1_Write_Text
0x451E	0x0E8E      	MOVLW       _enter
0x4520	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4522	0x0E01      	MOVLW       hi_addr(_enter)
0x4524	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4526	0xDC0D      	RCALL       _UART1_Write_Text
;jogodaforca.c,199 :: 		UART1_Write_Text(enter);
0x4528	0x0E8E      	MOVLW       _enter
0x452A	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x452C	0x0E01      	MOVLW       hi_addr(_enter)
0x452E	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4530	0xDC08      	RCALL       _UART1_Write_Text
;jogodaforca.c,201 :: 		while (UART1_Data_Ready() == 0) {}
L_main34:
0x4532	0xF01EEC39  	CALL        _UART1_Data_Ready, 0
0x4536	0x5000      	MOVF        R0, 0 
0x4538	0x0A00      	XORLW       0
0x453A	0xE101      	BNZ         L_main35
0x453C	0xD7FA      	BRA         L_main34
L_main35:
;jogodaforca.c,202 :: 		i = UART1_Read();
0x453E	0xF01EEC30  	CALL        _UART1_Read, 0
0x4542	0xF18CC000  	MOVFF       R0, _i
0x4546	0x0E00      	MOVLW       0
0x4548	0x0101      	MOVLB       1
0x454A	0x6F8D      	MOVWF       _i+1, 1
;jogodaforca.c,205 :: 		switch(i) {
0x454C	0xD017      	BRA         L_main36
;jogodaforca.c,206 :: 		case 49: zerar(); break;
L_main38:
0x454E	0xDDED      	RCALL       _zerar
0x4550	0xD02D      	BRA         L_main37
;jogodaforca.c,207 :: 		case 50: lerPalavraNova(); jogar(); break;
L_main39:
0x4552	0xDF1E      	RCALL       _lerPalavraNova
0x4554	0xDE76      	RCALL       _jogar
0x4556	0xD02A      	BRA         L_main37
;jogodaforca.c,208 :: 		case 51: lerPalavraMemoria(); jogar(); break;
L_main40:
0x4558	0xDDEC      	RCALL       _lerPalavraMemoria
0x455A	0xDE73      	RCALL       _jogar
0x455C	0xD027      	BRA         L_main37
;jogodaforca.c,209 :: 		case 52: executar = 0; UART1_Write(12); UART1_Write_Text("FIM");  break;
L_main41:
0x455E	0x6A1B      	CLRF        _executar 
0x4560	0x6A1C      	CLRF        _executar+1 
0x4562	0x0E0C      	MOVLW       12
0x4564	0x0101      	MOVLB       1
0x4566	0x6FA9      	MOVWF       FARG_UART1_Write_data_, 1
0x4568	0xF01DEC74  	CALL        _UART1_Write, 0
0x456C	0x0EB7      	MOVLW       ?lstr20_jogodaforca
0x456E	0x0101      	MOVLB       1
0x4570	0x6F9E      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x4572	0x0E00      	MOVLW       hi_addr(?lstr20_jogodaforca)
0x4574	0x6F9F      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x4576	0xF01EECA1  	CALL        _UART1_Write_Text, 0
0x457A	0xD018      	BRA         L_main37
;jogodaforca.c,210 :: 		}
L_main36:
0x457C	0x0E00      	MOVLW       0
0x457E	0x198D      	XORWF       _i+1, 0, 1
0x4580	0xE102      	BNZ         L__main53
0x4582	0x0E31      	MOVLW       49
0x4584	0x198C      	XORWF       _i, 0, 1
L__main53:
0x4586	0xE0E3      	BZ          L_main38
0x4588	0x0E00      	MOVLW       0
0x458A	0x198D      	XORWF       _i+1, 0, 1
0x458C	0xE102      	BNZ         L__main54
0x458E	0x0E32      	MOVLW       50
0x4590	0x198C      	XORWF       _i, 0, 1
L__main54:
0x4592	0xE0DF      	BZ          L_main39
0x4594	0x0E00      	MOVLW       0
0x4596	0x198D      	XORWF       _i+1, 0, 1
0x4598	0xE102      	BNZ         L__main55
0x459A	0x0E33      	MOVLW       51
0x459C	0x198C      	XORWF       _i, 0, 1
L__main55:
0x459E	0xE0DC      	BZ          L_main40
0x45A0	0x0E00      	MOVLW       0
0x45A2	0x198D      	XORWF       _i+1, 0, 1
0x45A4	0xE102      	BNZ         L__main56
0x45A6	0x0E34      	MOVLW       52
0x45A8	0x198C      	XORWF       _i, 0, 1
L__main56:
0x45AA	0xE0D9      	BZ          L_main41
L_main37:
;jogodaforca.c,212 :: 		}
0x45AC	0xD781      	BRA         L_main32
L_main33:
;jogodaforca.c,213 :: 		}
0x45AE	0xD7FF      	BRA         $+0
; end of _main
0x4818	0xF015EE10  	LFSR        1, 21
0x481C	0x0E63      	MOVLW       99
0x481E	0x6E00      	MOVWF       R0 
0x4820	0x0E02      	MOVLW       2
0x4822	0x6E01      	MOVWF       R1 
0x4824	0x0EB0      	MOVLW       176
0x4826	0x6EF6      	MOVWF       4086 
0x4828	0x0E45      	MOVLW       69
0x482A	0x6EF7      	MOVWF       TBLPTRH 
0x482C	0x0E00      	MOVLW       0
0x482E	0x6EF8      	MOVWF       TBLPTRU 
0x4830	0xF020EC8D  	CALL        16666, 0
0x4834	0x0012      	RETURN      0
;jogodaforca.c,0 :: ?ICS?lstr15_jogodaforca
0x45B0	0x654D ;?ICS?lstr15_jogodaforca+0
0x45B2	0x756E ;?ICS?lstr15_jogodaforca+2
0x45B4	0x0020 ;?ICS?lstr15_jogodaforca+4
; end of ?ICS?lstr15_jogodaforca
;jogodaforca.c,0 :: ?ICS_executar
0x45B6	0x0001 ;?ICS_executar+0
; end of ?ICS_executar
;jogodaforca.c,0 :: ?ICS?lstr14_jogodaforca
0x45B8	0x4F56 ;?ICS?lstr14_jogodaforca+0
0x45BA	0x4543 ;?ICS?lstr14_jogodaforca+2
0x45BC	0x5620 ;?ICS?lstr14_jogodaforca+4
0x45BE	0x4E45 ;?ICS?lstr14_jogodaforca+6
0x45C0	0x4543 ;?ICS?lstr14_jogodaforca+8
0x45C2	0x2155 ;?ICS?lstr14_jogodaforca+10
0x45C4	0x4120 ;?ICS?lstr14_jogodaforca+12
0x45C6	0x5020 ;?ICS?lstr14_jogodaforca+14
0x45C8	0x4C41 ;?ICS?lstr14_jogodaforca+16
0x45CA	0x5641 ;?ICS?lstr14_jogodaforca+18
0x45CC	0x4152 ;?ICS?lstr14_jogodaforca+20
0x45CE	0x4520 ;?ICS?lstr14_jogodaforca+22
0x45D0	0x4152 ;?ICS?lstr14_jogodaforca+24
0x45D2	0x0020 ;?ICS?lstr14_jogodaforca+26
; end of ?ICS?lstr14_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr16_jogodaforca
0x45D4	0x2D31 ;?ICS?lstr16_jogodaforca+0
0x45D6	0x5A20 ;?ICS?lstr16_jogodaforca+2
0x45D8	0x7265 ;?ICS?lstr16_jogodaforca+4
0x45DA	0x7261 ;?ICS?lstr16_jogodaforca+6
0x45DC	0x6D20 ;?ICS?lstr16_jogodaforca+8
0x45DE	0x6D65 ;?ICS?lstr16_jogodaforca+10
0x45E0	0x726F ;?ICS?lstr16_jogodaforca+12
0x45E2	0x6169 ;?ICS?lstr16_jogodaforca+14
0x45E4	0x0020 ;?ICS?lstr16_jogodaforca+16
; end of ?ICS?lstr16_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr19_jogodaforca
0x45E6	0x2D34 ;?ICS?lstr19_jogodaforca+0
0x45E8	0x5320 ;?ICS?lstr19_jogodaforca+2
0x45EA	0x6961 ;?ICS?lstr19_jogodaforca+4
0x45EC	0x2072 ;?ICS?lstr19_jogodaforca+6
0x45EE	0x00 ;?ICS?lstr19_jogodaforca+8
; end of ?ICS?lstr19_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr18_jogodaforca
0x45EF	0x2D33 ;?ICS?lstr18_jogodaforca+0
0x45F1	0x4A20 ;?ICS?lstr18_jogodaforca+2
0x45F3	0x676F ;?ICS?lstr18_jogodaforca+4
0x45F5	0x7261 ;?ICS?lstr18_jogodaforca+6
0x45F7	0x6320 ;?ICS?lstr18_jogodaforca+8
0x45F9	0x6D6F ;?ICS?lstr18_jogodaforca+10
0x45FB	0x7520 ;?ICS?lstr18_jogodaforca+12
0x45FD	0x6F73 ;?ICS?lstr18_jogodaforca+14
0x45FF	0x6420 ;?ICS?lstr18_jogodaforca+16
0x4601	0x2065 ;?ICS?lstr18_jogodaforca+18
0x4603	0x656D ;?ICS?lstr18_jogodaforca+20
0x4605	0x2E6D ;?ICS?lstr18_jogodaforca+22
0x4607	0x0020 ;?ICS?lstr18_jogodaforca+24
; end of ?ICS?lstr18_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr17_jogodaforca
0x4609	0x2D32 ;?ICS?lstr17_jogodaforca+0
0x460B	0x4A20 ;?ICS?lstr17_jogodaforca+2
0x460D	0x676F ;?ICS?lstr17_jogodaforca+4
0x460F	0x7261 ;?ICS?lstr17_jogodaforca+6
0x4611	0x7320 ;?ICS?lstr17_jogodaforca+8
0x4613	0x6D65 ;?ICS?lstr17_jogodaforca+10
0x4615	0x7520 ;?ICS?lstr17_jogodaforca+12
0x4617	0x6F73 ;?ICS?lstr17_jogodaforca+14
0x4619	0x6420 ;?ICS?lstr17_jogodaforca+16
0x461B	0x2065 ;?ICS?lstr17_jogodaforca+18
0x461D	0x656D ;?ICS?lstr17_jogodaforca+20
0x461F	0x2E6D ;?ICS?lstr17_jogodaforca+22
0x4621	0x0020 ;?ICS?lstr17_jogodaforca+24
; end of ?ICS?lstr17_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr10_jogodaforca
0x4623	0x0020 ;?ICS?lstr10_jogodaforca+0
; end of ?ICS?lstr10_jogodaforca
;jogodaforca.c,0 :: ?ICS_tronco
0x4625	0x7C2F ;?ICS_tronco+0
0x4627	0x005C ;?ICS_tronco+2
; end of ?ICS_tronco
;jogodaforca.c,0 :: ?ICS?lstr9_jogodaforca
0x4629	0x0020 ;?ICS?lstr9_jogodaforca+0
; end of ?ICS?lstr9_jogodaforca
;jogodaforca.c,0 :: ?ICS_cabeca
0x462B	0x5620 ;?ICS_cabeca+0
0x462D	0x00 ;?ICS_cabeca+2
; end of ?ICS_cabeca
;jogodaforca.c,0 :: ?ICS?lstr13_jogodaforca
0x462E	0x005F ;?ICS?lstr13_jogodaforca+0
; end of ?ICS?lstr13_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr12_jogodaforca
0x4630	0x4147 ;?ICS?lstr12_jogodaforca+0
0x4632	0x454D ;?ICS?lstr12_jogodaforca+2
0x4634	0x4F20 ;?ICS?lstr12_jogodaforca+4
0x4636	0x4556 ;?ICS?lstr12_jogodaforca+6
0x4638	0x0052 ;?ICS?lstr12_jogodaforca+8
; end of ?ICS?lstr12_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr11_jogodaforca
0x463A	0x0020 ;?ICS?lstr11_jogodaforca+0
; end of ?ICS?lstr11_jogodaforca
;jogodaforca.c,0 :: ?ICS_indiceLeituraMemoria
0x463C	0x0000 ;?ICS_indiceLeituraMemoria+0
; end of ?ICS_indiceLeituraMemoria
;jogodaforca.c,0 :: ?ICS?lstr2_jogodaforca
0x463E	0x4F4A ;?ICS?lstr2_jogodaforca+0
0x4640	0x4F47 ;?ICS?lstr2_jogodaforca+2
0x4642	0x4420 ;?ICS?lstr2_jogodaforca+4
0x4644	0x2041 ;?ICS?lstr2_jogodaforca+6
0x4646	0x4F46 ;?ICS?lstr2_jogodaforca+8
0x4648	0x4352 ;?ICS?lstr2_jogodaforca+10
0x464A	0x2041 ;?ICS?lstr2_jogodaforca+12
0x464C	0x202D ;?ICS?lstr2_jogodaforca+14
0x464E	0x2E31 ;?ICS?lstr2_jogodaforca+16
0x4650	0x0030 ;?ICS?lstr2_jogodaforca+18
; end of ?ICS?lstr2_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr20_jogodaforca
0x4652	0x4946 ;?ICS?lstr20_jogodaforca+0
0x4654	0x004D ;?ICS?lstr20_jogodaforca+2
; end of ?ICS?lstr20_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr3_jogodaforca
0x4656	0x2D2D ;?ICS?lstr3_jogodaforca+0
0x4658	0x2D2D ;?ICS?lstr3_jogodaforca+2
0x465A	0x2D2D ;?ICS?lstr3_jogodaforca+4
0x465C	0x2D2D ;?ICS?lstr3_jogodaforca+6
0x465E	0x2D2D ;?ICS?lstr3_jogodaforca+8
0x4660	0x2D2D ;?ICS?lstr3_jogodaforca+10
0x4662	0x2D2D ;?ICS?lstr3_jogodaforca+12
0x4664	0x2D2D ;?ICS?lstr3_jogodaforca+14
0x4666	0x2D2D ;?ICS?lstr3_jogodaforca+16
0x4668	0x2D2D ;?ICS?lstr3_jogodaforca+18
0x466A	0x2D2D ;?ICS?lstr3_jogodaforca+20
0x466C	0x2D2D ;?ICS?lstr3_jogodaforca+22
0x466E	0x2D2D ;?ICS?lstr3_jogodaforca+24
0x4670	0x2D2D ;?ICS?lstr3_jogodaforca+26
0x4672	0x2D2D ;?ICS?lstr3_jogodaforca+28
0x4674	0x2D2D ;?ICS?lstr3_jogodaforca+30
0x4676	0x2D2D ;?ICS?lstr3_jogodaforca+32
0x4678	0x00 ;?ICS?lstr3_jogodaforca+34
; end of ?ICS?lstr3_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr7_jogodaforca
0x4679	0x6944 ;?ICS?lstr7_jogodaforca+0
0x467B	0x6967 ;?ICS?lstr7_jogodaforca+2
0x467D	0x6574 ;?ICS?lstr7_jogodaforca+4
0x467F	0x6F20 ;?ICS?lstr7_jogodaforca+6
0x4681	0xED20 ;?ICS?lstr7_jogodaforca+8
0x4683	0x646E ;?ICS?lstr7_jogodaforca+10
0x4685	0x6369 ;?ICS?lstr7_jogodaforca+12
0x4687	0x2065 ;?ICS?lstr7_jogodaforca+14
0x4689	0x6164 ;?ICS?lstr7_jogodaforca+16
0x468B	0x7020 ;?ICS?lstr7_jogodaforca+18
0x468D	0x6C61 ;?ICS?lstr7_jogodaforca+20
0x468F	0x7661 ;?ICS?lstr7_jogodaforca+22
0x4691	0x6172 ;?ICS?lstr7_jogodaforca+24
0x4693	0x203A ;?ICS?lstr7_jogodaforca+26
0x4695	0x00 ;?ICS?lstr7_jogodaforca+28
; end of ?ICS?lstr7_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr5_jogodaforca
0x4696	0x2D2D ;?ICS?lstr5_jogodaforca+0
0x4698	0x2D2D ;?ICS?lstr5_jogodaforca+2
0x469A	0x2D2D ;?ICS?lstr5_jogodaforca+4
0x469C	0x2D2D ;?ICS?lstr5_jogodaforca+6
0x469E	0x2D2D ;?ICS?lstr5_jogodaforca+8
0x46A0	0x2D2D ;?ICS?lstr5_jogodaforca+10
0x46A2	0x2D2D ;?ICS?lstr5_jogodaforca+12
0x46A4	0x2D2D ;?ICS?lstr5_jogodaforca+14
0x46A6	0x2D2D ;?ICS?lstr5_jogodaforca+16
0x46A8	0x2D2D ;?ICS?lstr5_jogodaforca+18
0x46AA	0x2D2D ;?ICS?lstr5_jogodaforca+20
0x46AC	0x2D2D ;?ICS?lstr5_jogodaforca+22
0x46AE	0x2D2D ;?ICS?lstr5_jogodaforca+24
0x46B0	0x2D2D ;?ICS?lstr5_jogodaforca+26
0x46B2	0x2D2D ;?ICS?lstr5_jogodaforca+28
0x46B4	0x2D2D ;?ICS?lstr5_jogodaforca+30
0x46B6	0x2D2D ;?ICS?lstr5_jogodaforca+32
0x46B8	0x00 ;?ICS?lstr5_jogodaforca+34
; end of ?ICS?lstr5_jogodaforca
;jogodaforca.c,0 :: ?ICS?lstr4_jogodaforca
0x46B9	0x2D20 ;?ICS?lstr4_jogodaforca+0
0x46BB	0x5420 ;?ICS?lstr4_jogodaforca+2
0x46BD	0x6E65 ;?ICS?lstr4_jogodaforca+4
0x46BF	0x6174 ;?ICS?lstr4_jogodaforca+6
0x46C1	0x6974 ;?ICS?lstr4_jogodaforca+8
0x46C3	0x6176 ;?ICS?lstr4_jogodaforca+10
0x46C5	0x2073 ;?ICS?lstr4_jogodaforca+12
0x46C7	0x6572 ;?ICS?lstr4_jogodaforca+14
0x46C9	0x7473 ;?ICS?lstr4_jogodaforca+16
0x46CB	0x6E61 ;?ICS?lstr4_jogodaforca+18
0x46CD	0x6574 ;?ICS?lstr4_jogodaforca+20
0x46CF	0x3A73 ;?ICS?lstr4_jogodaforca+22
0x46D1	0x0020 ;?ICS?lstr4_jogodaforca+24
; end of ?ICS?lstr4_jogodaforca
;jogodaforca.c,0 :: ?ICS_memoria
0x46D3	0x0000 ;?ICS_memoria+0
; end of ?ICS_memoria
;jogodaforca.c,0 :: ?ICS_qtdPalavrasSalvas
0x46D5	0x0000 ;?ICS_qtdPalavrasSalvas+0
; end of ?ICS_qtdPalavrasSalvas
;jogodaforca.c,0 :: ?ICS?lstr6_jogodaforca
0x46D7	0x6944 ;?ICS?lstr6_jogodaforca+0
0x46D9	0x6967 ;?ICS?lstr6_jogodaforca+2
0x46DB	0x6574 ;?ICS?lstr6_jogodaforca+4
0x46DD	0x6120 ;?ICS?lstr6_jogodaforca+6
0x46DF	0x7020 ;?ICS?lstr6_jogodaforca+8
0x46E1	0x6C61 ;?ICS?lstr6_jogodaforca+10
0x46E3	0x7661 ;?ICS?lstr6_jogodaforca+12
0x46E5	0x6172 ;?ICS?lstr6_jogodaforca+14
0x46E7	0x203A ;?ICS?lstr6_jogodaforca+16
0x46E9	0x00 ;?ICS?lstr6_jogodaforca+18
; end of ?ICS?lstr6_jogodaforca
;jogodaforca.c,0 :: ?ICS_palavra
0x46EA	0x4150 ;?ICS_palavra+0
0x46EC	0x4152 ;?ICS_palavra+2
0x46EE	0x454C ;?ICS_palavra+4
0x46F0	0x454C ;?ICS_palavra+6
0x46F2	0x4950 ;?ICS_palavra+8
0x46F4	0x4550 ;?ICS_palavra+10
0x46F6	0x4F44 ;?ICS_palavra+12
0x46F8	0x00 ;?ICS_palavra+14
; end of ?ICS_palavra
;jogodaforca.c,0 :: ?ICS_escondida
0x46F9	0x5F5F ;?ICS_escondida+0
0x46FB	0x5F5F ;?ICS_escondida+2
0x46FD	0x5F5F ;?ICS_escondida+4
0x46FF	0x5F5F ;?ICS_escondida+6
0x4701	0x5F5F ;?ICS_escondida+8
0x4703	0x5F5F ;?ICS_escondida+10
0x4705	0x5F5F ;?ICS_escondida+12
0x4707	0x00 ;?ICS_escondida+14
; end of ?ICS_escondida
;jogodaforca.c,0 :: ?ICS_perna
0x4708	0x202F ;?ICS_perna+0
0x470A	0x005C ;?ICS_perna+2
; end of ?ICS_perna
;jogodaforca.c,0 :: ?ICS_barriga
0x470C	0x7C20 ;?ICS_barriga+0
0x470E	0x00 ;?ICS_barriga+2
; end of ?ICS_barriga
;jogodaforca.c,0 :: ?ICS?lstr8_jogodaforca
0x470F	0x0020 ;?ICS?lstr8_jogodaforca+0
; end of ?ICS?lstr8_jogodaforca
;jogodaforca.c,0 :: ?ICS_tentativas
0x4711	0x0004 ;?ICS_tentativas+0
; end of ?ICS_tentativas
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_
0x4713	0x0000 ;__Lib_Sprintf__powers_+0
0x4715	0x7F00 ;__Lib_Sprintf__powers_+2
0x4717	0x0000 ;__Lib_Sprintf__powers_+4
0x4719	0x8220 ;__Lib_Sprintf__powers_+6
0x471B	0x0000 ;__Lib_Sprintf__powers_+8
0x471D	0x8548 ;__Lib_Sprintf__powers_+10
0x471F	0x0000 ;__Lib_Sprintf__powers_+12
0x4721	0x887A ;__Lib_Sprintf__powers_+14
0x4723	0x4000 ;__Lib_Sprintf__powers_+16
0x4725	0x8C1C ;__Lib_Sprintf__powers_+18
0x4727	0x5000 ;__Lib_Sprintf__powers_+20
0x4729	0x8F43 ;__Lib_Sprintf__powers_+22
0x472B	0x2400 ;__Lib_Sprintf__powers_+24
0x472D	0x9274 ;__Lib_Sprintf__powers_+26
0x472F	0x9680 ;__Lib_Sprintf__powers_+28
0x4731	0x9618 ;__Lib_Sprintf__powers_+30
0x4733	0xBC20 ;__Lib_Sprintf__powers_+32
0x4735	0x993E ;__Lib_Sprintf__powers_+34
0x4737	0x6B28 ;__Lib_Sprintf__powers_+36
0x4739	0x9C6E ;__Lib_Sprintf__powers_+38
0x473B	0x02F9 ;__Lib_Sprintf__powers_+40
0x473D	0xA015 ;__Lib_Sprintf__powers_+42
0x473F	0x78EC ;__Lib_Sprintf__powers_+44
0x4741	0xC12D ;__Lib_Sprintf__powers_+46
0x4743	0xF2CA ;__Lib_Sprintf__powers_+48
0x4745	0xE249 ;__Lib_Sprintf__powers_+50
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_
0x4747	0x0000 ;__Lib_Sprintf__npowers_+0
0x4749	0x7F00 ;__Lib_Sprintf__npowers_+2
0x474B	0xCCCD ;__Lib_Sprintf__npowers_+4
0x474D	0x7B4C ;__Lib_Sprintf__npowers_+6
0x474F	0xD70A ;__Lib_Sprintf__npowers_+8
0x4751	0x7823 ;__Lib_Sprintf__npowers_+10
0x4753	0x126F ;__Lib_Sprintf__npowers_+12
0x4755	0x7503 ;__Lib_Sprintf__npowers_+14
0x4757	0xB717 ;__Lib_Sprintf__npowers_+16
0x4759	0x7151 ;__Lib_Sprintf__npowers_+18
0x475B	0xC5AC ;__Lib_Sprintf__npowers_+20
0x475D	0x6E27 ;__Lib_Sprintf__npowers_+22
0x475F	0x37BD ;__Lib_Sprintf__npowers_+24
0x4761	0x6B06 ;__Lib_Sprintf__npowers_+26
0x4763	0xBF95 ;__Lib_Sprintf__npowers_+28
0x4765	0x6756 ;__Lib_Sprintf__npowers_+30
0x4767	0xCC77 ;__Lib_Sprintf__npowers_+32
0x4769	0x642B ;__Lib_Sprintf__npowers_+34
0x476B	0x705F ;__Lib_Sprintf__npowers_+36
0x476D	0x6109 ;__Lib_Sprintf__npowers_+38
0x476F	0xE6FF ;__Lib_Sprintf__npowers_+40
0x4771	0x5D5B ;__Lib_Sprintf__npowers_+42
0x4773	0xE508 ;__Lib_Sprintf__npowers_+44
0x4775	0x3C3C ;__Lib_Sprintf__npowers_+46
0x4777	0x4260 ;__Lib_Sprintf__npowers_+48
0x4779	0x1B22 ;__Lib_Sprintf__npowers_+50
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers
0x477B	0x0001 ;__Lib_Sprintf_octpowers+0
0x477D	0x0000 ;__Lib_Sprintf_octpowers+2
0x477F	0x0008 ;__Lib_Sprintf_octpowers+4
0x4781	0x0000 ;__Lib_Sprintf_octpowers+6
0x4783	0x0040 ;__Lib_Sprintf_octpowers+8
0x4785	0x0000 ;__Lib_Sprintf_octpowers+10
0x4787	0x0200 ;__Lib_Sprintf_octpowers+12
0x4789	0x0000 ;__Lib_Sprintf_octpowers+14
0x478B	0x1000 ;__Lib_Sprintf_octpowers+16
0x478D	0x0000 ;__Lib_Sprintf_octpowers+18
0x478F	0x8000 ;__Lib_Sprintf_octpowers+20
0x4791	0x0000 ;__Lib_Sprintf_octpowers+22
0x4793	0x0000 ;__Lib_Sprintf_octpowers+24
0x4795	0x0004 ;__Lib_Sprintf_octpowers+26
0x4797	0x0000 ;__Lib_Sprintf_octpowers+28
0x4799	0x0020 ;__Lib_Sprintf_octpowers+30
0x479B	0x0000 ;__Lib_Sprintf_octpowers+32
0x479D	0x0100 ;__Lib_Sprintf_octpowers+34
0x479F	0x0000 ;__Lib_Sprintf_octpowers+36
0x47A1	0x0800 ;__Lib_Sprintf_octpowers+38
0x47A3	0x0000 ;__Lib_Sprintf_octpowers+40
0x47A5	0x4000 ;__Lib_Sprintf_octpowers+42
0x47A7	0x0000 ;__Lib_Sprintf_octpowers+44
0x47A9	0x0000 ;__Lib_Sprintf_octpowers+46
; end of __Lib_Sprintf_octpowers
;__Lib_Sprintf.c,104 :: __Lib_Sprintf_dpowers
0x47AB	0x0001 ;__Lib_Sprintf_dpowers+0
0x47AD	0x0000 ;__Lib_Sprintf_dpowers+2
0x47AF	0x000A ;__Lib_Sprintf_dpowers+4
0x47B1	0x0000 ;__Lib_Sprintf_dpowers+6
0x47B3	0x0064 ;__Lib_Sprintf_dpowers+8
0x47B5	0x0000 ;__Lib_Sprintf_dpowers+10
0x47B7	0x03E8 ;__Lib_Sprintf_dpowers+12
0x47B9	0x0000 ;__Lib_Sprintf_dpowers+14
0x47BB	0x2710 ;__Lib_Sprintf_dpowers+16
